===============================================
Superblock info for partition 0
Id: T2FS
Version: 32306
Superblock size(1 block, first in partition): 1
Free Blocks Bitmap Size(in blocks): 1
Free Inodes Bitmap Size(in blocks): 1
Inode area size (in blocks): 128
Block size (in sectors): 1
Disk size of partition (in blocks): 1280
Checksum: 2897627640
===============================================
===============================================
Superblock info for partition 0
Id: T2FS
Version: 32306
Superblock size(1 block, first in partition): 1
Free Blocks Bitmap Size(in blocks): 1
Free Inodes Bitmap Size(in blocks): 1
Inode area size (in blocks): 128
Block size (in sectors): 1
Disk size of partition (in blocks): 1280
Checksum: 2897627640
===============================================
Max entries: 16648
Opening dir: OK
Total entries - 300 : OK
Closing dir: OK
LISTING DIRECTORY:
   0|-        0 original
Deleting record 251: OK
Deleting record 253: OK
Deleting record 255: OK
Deleting record 257: OK
Deleting record 259: OK
Deleting record 261: OK
Deleting record 263: OK
Deleting record 265: OK
Deleting record 267: OK
Deleting record 269: OK
Deleting record 271: OK
Deleting record 273: OK
Deleting record 275: OK
Deleting record 277: OK
Deleting record 279: OK
Deleting record 281: OK
Deleting record 283: OK
Deleting record 285: OK
Deleting record 287: OK
Deleting record 289: OK
Deleting record 291: OK
Deleting record 293: OK
Deleting record 295: OK
Deleting record 297: OK
Deleting record 299: OK
LISTING DIRECTORY:
   0|-        0 original
   1|-        0 2
   2|-        0 4
   3|-        0 6
   4|-        0 8
   5|-        0 10
   6|-        0 12
   7|-        0 14
   8|-        0 16
   9|-        0 18
  10|-        0 20
  11|-        0 22
  12|-        0 24
  13|-        0 26
  14|-        0 28
  15|-        0 30
  16|-        0 32
  17|-        0 34
  18|-        0 36
  19|-        0 38
  20|-        0 40
  21|-        0 42
  22|-        0 44
  23|-        0 46
  24|-        0 48
  25|-        0 50
  26|-        0 52
  27|-        0 54
  28|-        0 56
  29|-        0 58
  30|-        0 60
  31|-        0 62
  32|-        0 64
  33|-        0 66
  34|-        0 68
  35|-        0 70
  36|-        0 72
  37|-        0 74
  38|-        0 76
  39|-        0 78
  40|-        0 80
  41|-        0 82
  42|-        0 84
  43|-        0 86
  44|-        0 88
  45|-        0 90
  46|-        0 92
  47|-        0 94
  48|-        0 96
  49|-        0 98
  50|-        0 100
  51|-        0 102
  52|-        0 104
  53|-        0 106
  54|-        0 108
  55|-        0 110
  56|-        0 112
  57|-        0 114
  58|-        0 116
  59|-        0 118
  60|-        0 120
  61|-        0 122
  62|-        0 124
  63|-        0 126
  64|-        0 128
  65|-        0 130
  66|-        0 132
  67|-        0 134
  68|-        0 136
  69|-        0 138
  70|-        0 140
  71|-        0 142
  72|-        0 144
  73|-        0 146
  74|-        0 148
  75|-        0 150
  76|-        0 152
  77|-        0 154
  78|-        0 156
  79|-        0 158
  80|-        0 160
  81|-        0 162
  82|-        0 164
  83|-        0 166
  84|-        0 168
  85|-        0 170
  86|-        0 172
  87|-        0 174
  88|-        0 176
  89|-        0 178
  90|-        0 180
  91|-        0 182
  92|-        0 184
  93|-        0 186
  94|-        0 188
  95|-        0 190
  96|-        0 192
  97|-        0 194
  98|-        0 196
  99|-        0 198
 100|-        0 200
 101|-        0 202
 102|-        0 204
 103|-        0 206
 104|-        0 208
 105|-        0 210
 106|-        0 212
 107|-        0 214
 108|-        0 216
 109|-        0 218
 110|-        0 220
 111|-        0 222
 112|-        0 224
 113|-        0 226
 114|-        0 228
 115|-        0 230
 116|-        0 232
 117|-        0 234
 118|-        0 236
 119|-        0 238
 120|-        0 240
 121|-        0 242
 122|-        0 244
 123|-        0 246
 124|-        0 248
 125|-        0 250
 126|-        0 252
 127|-        0 254
 128|-        0 256
 129|-        0 258
 130|-        0 260
 131|-        0 262
 132|-        0 264
 133|-        0 266
 134|-        0 268
 135|-        0 270
 136|-        0 272
 137|-        0 274
 138|-        0 276
 139|-        0 278
 140|-        0 280
 141|-        0 282
 142|-        0 284
 143|-        0 286
 144|-        0 288
 145|-        0 290
 146|-        0 292
 147|-        0 294
 148|-        0 296
 149|-        0 298
Closing dir: OK
Total entries - 150 : OK
Opening dir: OK
Deleting record 2: OK
Deleting record 4: OK
Deleting record 6: OK
Deleting record 8: OK
Deleting record 10: OK
Deleting record 12: OK
Deleting record 14: OK
Deleting record 16: OK
Deleting record 18: OK
Deleting record 20: OK
Deleting record 22: OK
Deleting record 24: OK
Deleting record 26: OK
Deleting record 28: OK
Deleting record 30: OK
Deleting record 32: OK
Deleting record 34: OK
Deleting record 36: OK
Deleting record 38: OK
Deleting record 40: OK
Deleting record 42: OK
Deleting record 44: OK
Deleting record 46: OK
Deleting record 48: OK
Deleting record 50: OK
Deleting record 52: OK
Deleting record 54: OK
Deleting record 56: OK
Deleting record 58: OK
Deleting record 60: OK
Deleting record 62: OK
Deleting record 64: OK
Deleting record 66: OK
Deleting record 68: OK
Deleting record 70: OK
Deleting record 72: OK
Deleting record 74: OK
Deleting record 76: OK
Deleting record 78: OK
Deleting record 80: OK
Deleting record 82: OK
Deleting record 84: OK
Deleting record 86: OK
Deleting record 88: OK
Deleting record 90: OK
Deleting record 92: OK
Deleting record 94: OK
Deleting record 96: OK
Deleting record 98: OK
Deleting record 100: OK
Deleting record 102: OK
Deleting record 104: OK
Deleting record 106: OK
Deleting record 108: OK
Deleting record 110: OK
Deleting record 112: OK
Deleting record 114: OK
Deleting record 116: OK
Deleting record 118: OK
Deleting record 120: OK
Deleting record 122: OK
Deleting record 124: OK
Deleting record 126: OK
Deleting record 128: OK
Deleting record 130: OK
Deleting record 132: OK
Deleting record 134: OK
Deleting record 136: OK
Deleting record 138: OK
Deleting record 140: OK
Deleting record 142: OK
Deleting record 144: OK
Deleting record 146: OK
Deleting record 148: OK
Deleting record 150: OK
Deleting record 152: OK
Deleting record 154: OK
Deleting record 156: OK
Deleting record 158: OK
Deleting record 160: OK
Deleting record 162: OK
Deleting record 164: OK
Deleting record 166: OK
Deleting record 168: OK
Deleting record 170: OK
Deleting record 172: OK
Deleting record 174: OK
Deleting record 176: OK
Deleting record 178: OK
Deleting record 180: OK
Deleting record 182: OK
Deleting record 184: OK
Deleting record 186: OK
Deleting record 188: OK
Deleting record 190: OK
Deleting record 192: OK
Deleting record 194: OK
Deleting record 196: OK
Deleting record 198: OK
Deleting record 200: OK
Deleting record 202: OK
Deleting record 204: OK
Deleting record 206: OK
Deleting record 208: OK
Deleting record 210: OK
Deleting record 212: OK
Deleting record 214: OK
Deleting record 216: OK
Deleting record 218: OK
Deleting record 220: OK
Deleting record 222: OK
Deleting record 224: OK
Deleting record 226: OK
Deleting record 228: OK
Deleting record 230: OK
Deleting record 232: OK
Deleting record 234: OK
Deleting record 236: OK
Deleting record 238: OK
Deleting record 240: OK
Deleting record 242: OK
Deleting record 244: OK
Deleting record 246: OK
Deleting record 248: OK
Deleting record 250: OK
Deleting record 252: OK
Deleting record 254: OK
Deleting record 256: OK
Deleting record 258: OK
Deleting record 260: OK
Deleting record 262: OK
Deleting record 264: OK
Deleting record 266: OK
Deleting record 268: OK
Deleting record 270: OK
Deleting record 272: OK
Deleting record 274: OK
Deleting record 276: OK
Deleting record 278: OK
Deleting record 280: OK
Deleting record 282: OK
Deleting record 284: OK
Deleting record 286: OK
Deleting record 288: OK
Deleting record 290: OK
Deleting record 292: OK
Deleting record 294: OK
Deleting record 296: OK
Deleting record 298: OK
LISTING DIRECTORY:
   0|-        0 original
Closing dir: OK
Total entries - 1 : OK
